Created,CreatedUniversal,CreatedSimple,MediaUrl,TweetId,MediaId,MediaIndex,UserId,Username,TweetUrl,TweetText,Filename
03/09/2021 14:48:19,2021-03-09 14:48:19Z,2021-03-09 02:48:19,https://pbs.twimg.com/media/EwC6MWNXYAAiyl0.jpg,1369299012831096837,1369299008003465216,2,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1369299012831096837,TSG U22 had a fruitful day in @ealingMPS yesterday. One male thought he could out pace one of colleagues... but not quite. And the reason as to why he ran... these horrific weapons and haul of drugs! #SpaceForOne #Active @metpoliceuk @KarenFindlayMPS https://t.co/bOKq2kzx9Q,2021-03-09 02:48:19 MetTaskforce 1369299012831096837 2.jpg
03/08/2021 15:56:17,2021-03-08 15:56:17Z,2021-03-08 03:56:17,https://pbs.twimg.com/media/Ev-AJ3eXMAovZmO.jpg,1368953727399366657,1368953718742396938,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1368953727399366657,"This week #TSG #U34 are tasked to patrols in robbery/violent crime hotspots. A vehicle made off from us in N16, once stopped these items were found. Male arrested for possessing an offensive weapon.
#stopandsearch #violentcrime #stopandsearchworks ^U341 https://t.co/VUla3A6pvq",2021-03-08 03:56:17 MetTaskforce 1368953727399366657 0.jpg
03/08/2021 15:56:17,2021-03-08 15:56:17Z,2021-03-08 03:56:17,https://pbs.twimg.com/media/Ev-AJ3aXcAcQy3_.jpg,1368953727399366657,1368953718725636103,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1368953727399366657,"This week #TSG #U34 are tasked to patrols in robbery/violent crime hotspots. A vehicle made off from us in N16, once stopped these items were found. Male arrested for possessing an offensive weapon.
#stopandsearch #violentcrime #stopandsearchworks ^U341 https://t.co/VUla3A6pvq",2021-03-08 03:56:17 MetTaskforce 1368953727399366657 1.jpg
03/07/2021 04:41:47,2021-03-07 04:41:47Z,2021-03-07 04:41:47,https://pbs.twimg.com/media/Ev2cLzrXEAAdTCg.jpg,1368421599121178624,1368421588455067648,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1368421599121178624,"Patrols around #LadbrokeGrove on @MPSKenChel last night by TSG U53 proved to be fruitful. Male failed to stop on a pedal cycle, was caught and had this knife hidden in his pocket. Arrested. Thankfully the training we do pays off 💪🏻 ^ 5268U https://t.co/4QOWJf5Zf7",2021-03-07 04:41:47 MetTaskforce 1368421599121178624 0.jpg
03/05/2021 23:14:20,2021-03-05 23:14:20Z,2021-03-05 11:14:20,https://pbs.twimg.com/media/EvwHD_SXAAIz2BH.jpg,1367976805504811010,1367976151923228674,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1367976805504811010,One male arrested today for GBH W/ intent following a stabbing in E16. Discarded knife and stolen vehicle recovered #U33 ^3162U https://t.co/gx22eF7GIh,2021-03-05 11:14:20 MetTaskforce 1367976805504811010 0.jpg
03/03/2021 20:10:39,2021-03-03 20:10:39Z,2021-03-03 08:10:39,https://pbs.twimg.com/media/EvlKbZuWgAMXRs3.jpg,1367205803048992771,1367205796505878531,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1367205803048992771,"Mounted Branch officers were today deployed to ⁦@MPSCroydon⁩

They were first on scene to a call regarding a male threatening others with a knife

1 male arrested for possession of an offensive weapon and affray. #RightPlaceRightTime

#policehorses
#mountedbranch 

^313CO https://t.co/d9ITq4VjKB",2021-03-03 08:10:39 MetTaskforce 1367205803048992771 0.jpg
03/02/2021 02:10:59,2021-03-02 02:10:59Z,2021-03-02 02:10:59,https://pbs.twimg.com/media/EvcJuQTWgAEucR7.jpg,1366571706035429378,1366571702185000961,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1366571706035429378,TSG unit U53 were on plain clothes patrol of the Harrow Road in @MPSWestminster when they saw 2 males acting suspiciously. Both were #stopandsearch ‘d and one was found to be concealing this knife. Male arrested and a life potentially saved tonight ^5853U https://t.co/1PCfJRQ9wW,2021-03-02 02:10:59 MetTaskforce 1366571706035429378 0.jpg
02/28/2021 17:07:08,2021-02-28 17:07:08Z,2021-02-28 05:07:08,https://pbs.twimg.com/media/EvVDp-8XcAQ7WpG.jpg,1366072456864272387,1366072450526703620,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1366072456864272387,"PD Gemma has been hard at it today, she assisted @MPSNewham when there were reports of a male armed with a knife. Officers stopped a man matching the description, but with no knife - Gemma tracked straight back to where he had discarded it! ^U341
#thenoseknows #knifecrime 🐶 https://t.co/BSPGTfntRT",2021-02-28 05:07:08 MetTaskforce 1366072456864272387 0.jpg
02/28/2021 17:07:08,2021-02-28 17:07:08Z,2021-02-28 05:07:08,https://pbs.twimg.com/media/EvVDp-7XcAIeXQ7.jpg,1366072456864272387,1366072450522509314,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1366072456864272387,"PD Gemma has been hard at it today, she assisted @MPSNewham when there were reports of a male armed with a knife. Officers stopped a man matching the description, but with no knife - Gemma tracked straight back to where he had discarded it! ^U341
#thenoseknows #knifecrime 🐶 https://t.co/BSPGTfntRT",2021-02-28 05:07:08 MetTaskforce 1366072456864272387 1.jpg
02/28/2021 13:56:05,2021-02-28 13:56:05Z,2021-02-28 01:56:05,https://pbs.twimg.com/media/EvUX5wHXEAABg8u.jpg,1366024374785032198,1366024342912569344,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1366024374785032198,Officers from TSG U414 spoke to the driver of a van parked up in @MPSSouthwark today. A search was conducted during which this knife was found in the front of the vehicle. Male arrested for Possession of an Offensive Weapon ^4653U https://t.co/esrDaDAJ54,2021-02-28 01:56:05 MetTaskforce 1366024374785032198 0.jpg
02/28/2021 10:22:11,2021-02-28 10:22:11Z,2021-02-28 10:22:11,https://pbs.twimg.com/media/EvTm-JqWgAMbh_-.jpg,1365970544789700608,1365970542419935235,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1365970544789700608,"TSG U22 conducted proactive patrols for Op Palpatine yesterday, aiming to prevent &amp; deter violent incidents involving weapons. 1 Minute out of base &amp; 3 males stopped, this weapon found in 1 of the males jeans pocket! #NoReasonableExcuse #YouCan'tTeachThat #knifecrime @ealingMPS https://t.co/0nQODjyeRk",2021-02-28 10:22:11 MetTaskforce 1365970544789700608 0.jpg
02/28/2021 04:00:37,2021-02-28 04:00:37Z,2021-02-28 04:00:37,https://pbs.twimg.com/media/EvSPosOXEAIO3IL.jpg,1365874521715191808,1365874516229033986,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1365874521715191808,"U24 assisted on @MPSHounslow clearing a large gathering at an address in Chiswick. While clearing the address and dispersing those this rather large blade was taken off of the streets
#LivesNotKnives 
^2842U https://t.co/nt8FNafSG2",2021-02-28 04:00:37 MetTaskforce 1365874521715191808 0.jpg
02/28/2021 03:13:21,2021-02-28 03:13:21Z,2021-02-28 03:13:21,https://pbs.twimg.com/media/EvSEzOkXcAIzvEz.jpg,1365862626622865410,1365862602618925058,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1365862626622865410,"U32 were patrolling @MPSHackney and stopped a suspicious car. Two men were detained, with one of them assaulting an officer. A large hunting knife and over £1000 was found on them. The male who assaulted an officer was also wanted for a residential burglary. #Stopandsearch https://t.co/LzTDPnlXWA",2021-02-28 03:13:21 MetTaskforce 1365862626622865410 0.jpg
02/28/2021 03:13:21,2021-02-28 03:13:21Z,2021-02-28 03:13:21,https://pbs.twimg.com/media/EvSE0ahXEAA3C6k.jpg,1365862626622865410,1365862623007412224,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1365862626622865410,"U32 were patrolling @MPSHackney and stopped a suspicious car. Two men were detained, with one of them assaulting an officer. A large hunting knife and over £1000 was found on them. The male who assaulted an officer was also wanted for a residential burglary. #Stopandsearch https://t.co/LzTDPnlXWA",2021-02-28 03:13:21 MetTaskforce 1365862626622865410 1.jpg
02/27/2021 03:54:28,2021-02-27 03:54:28Z,2021-02-27 03:54:28,https://pbs.twimg.com/media/EvNEoxvXEAE_UJ6.jpg,1365510587938197506,1365510579360829441,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1365510587938197506,"#TSG #U34 were patrolling @MPSHackney when a vehicle drove off from us at speed.
Located nearby, where a search found one of the occupants in possession of this lock knife.
One in custody.
#stopandsearch #knifecrime #stopandsearchworks ^U341 https://t.co/OWzbJY8ytO",2021-02-27 03:54:28 MetTaskforce 1365510587938197506 0.jpg
02/26/2021 14:21:03,2021-02-26 14:21:03Z,2021-02-26 02:21:03,https://pbs.twimg.com/media/EvKKdhwXAAQTkdG.jpg,1365305881747980289,1365305876928724996,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1365305881747980289,"Male arrested by TSG U53 and U54 on @MPSWandsworth today for Conspiracy to Supply a Firearm. Nasty blade behind the front door, ready for use. Safe to say he was surprised to have us running into his house in the early hours! Charged and remanded to appear at Court. ^5268U https://t.co/eyFtEaWcEV",2021-02-26 02:21:03 MetTaskforce 1365305881747980289 0.jpg
02/25/2021 10:46:07,2021-02-25 10:46:07Z,2021-02-25 10:46:07,https://pbs.twimg.com/media/EvEPrhmXcAAoChJ.jpg,1364889406256128002,1364889402498052096,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1364889406256128002,U3:2 Spotted 3 males acting suspiciously around Stamford Hill &amp; Stoke Newington area. On seeing police the males decide to run and discard these weapons. 2 males including a 15 year old detained and arrested #knifecrime @MPSHackney  ^3267U https://t.co/8FHstafr2k,2021-02-25 10:46:07 MetTaskforce 1364889406256128002 0.jpg
02/25/2021 10:46:07,2021-02-25 10:46:07Z,2021-02-25 10:46:07,https://pbs.twimg.com/media/EvEPrhuXMAAb-oW.jpg,1364889406256128002,1364889402531590144,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1364889406256128002,U3:2 Spotted 3 males acting suspiciously around Stamford Hill &amp; Stoke Newington area. On seeing police the males decide to run and discard these weapons. 2 males including a 15 year old detained and arrested #knifecrime @MPSHackney  ^3267U https://t.co/8FHstafr2k,2021-02-25 10:46:07 MetTaskforce 1364889406256128002 1.jpg
02/23/2021 21:08:12,2021-02-23 21:08:12Z,2021-02-23 09:08:12,https://pbs.twimg.com/media/Eu8K4cwWYAMTS8y.jpg,1364321180874907657,1364321177024487427,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1364321180874907657,"#TSG U52 had a great result earlier. Two males detained for a drugs search in a vehicle in @MPSHammFul @MPSShepherdBush where we find a large quantity of Cannabis, a Knife &amp; Knuckleduster! Two in custody. 🚔🗝#proactive #stopandsearch ^5029U https://t.co/f4RrBgQYLk",2021-02-23 09:08:12 MetTaskforce 1364321180874907657 0.jpg
02/23/2021 21:08:12,2021-02-23 21:08:12Z,2021-02-23 09:08:12,https://pbs.twimg.com/media/Eu8K4crXAAAdoBh.jpg,1364321180874907657,1364321177003556864,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1364321180874907657,"#TSG U52 had a great result earlier. Two males detained for a drugs search in a vehicle in @MPSHammFul @MPSShepherdBush where we find a large quantity of Cannabis, a Knife &amp; Knuckleduster! Two in custody. 🚔🗝#proactive #stopandsearch ^5029U https://t.co/f4RrBgQYLk",2021-02-23 09:08:12 MetTaskforce 1364321180874907657 1.jpg
02/23/2021 16:36:45,2021-02-23 16:36:45Z,2021-02-23 04:36:45,https://pbs.twimg.com/media/Eu7MutHWgAUQqxA.jpg,1364252869675917312,1364252839896317957,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1364252869675917312,"Officers from #TSG U24 on patrol in @ealingMPS spotted a vehicle and spoke to the driver. After establishing grounds for a search he was found in possession of and arrested for possession with intent to supply cannabis and offensive weapon
#StopAndSearch 
^2842U https://t.co/R3qkNqkQmy",2021-02-23 04:36:45 MetTaskforce 1364252869675917312 0.jpg
02/22/2021 07:37:30,2021-02-22 07:37:30Z,2021-02-22 07:37:30,https://pbs.twimg.com/media/Eu0Hvf5XAAMAlFQ.jpg,1363754776715010048,1363754774760456195,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1363754776715010048,U4:3 ended last week on @MPSSouthwark in the #SurryQuays area targeting moped &amp; e-scooter enabled robberies. Using plain clothes bikes &amp; cars we were able to disrupt robberies &amp; found this naughty knife on a male in our patrol area. #MondayMotivation #HidingInPlainSight ^4823U https://t.co/liWYlMnHPw,2021-02-22 07:37:30 MetTaskforce 1363754776715010048 0.jpg
02/21/2021 17:02:58,2021-02-21 17:02:58Z,2021-02-21 05:02:58,https://pbs.twimg.com/media/Euw_kUvXEAUg-ds.jpg,1363534690523762691,1363534680461611013,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1363534690523762691,TSG U414 on Friday following being redeployed to @MPSBrent due to a stabbing/murder. A male was stopped and searched and this knife found on him. Arrested for possession of an offensive weapon ^4653U https://t.co/kRe9KCfl4B,2021-02-21 05:02:58 MetTaskforce 1363534690523762691 0.jpg
02/20/2021 18:50:02,2021-02-20 18:50:02Z,2021-02-20 06:50:02,https://pbs.twimg.com/media/EusOev7XAAIUlix.jpg,1363199249207459840,1363199233634009090,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1363199249207459840,TSG U415 earlier today stopped and searched a male in @MPSLewisham During the search this Wallet Lockable Knife and Cannabis was found.  ^4653U https://t.co/Wue3wVJ4bn,2021-02-20 06:50:02 MetTaskforce 1363199249207459840 0.jpg
02/20/2021 18:50:02,2021-02-20 18:50:02Z,2021-02-20 06:50:02,https://pbs.twimg.com/media/EusOewEXAA0Gbg-.jpg,1363199249207459840,1363199233671757837,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1363199249207459840,TSG U415 earlier today stopped and searched a male in @MPSLewisham During the search this Wallet Lockable Knife and Cannabis was found.  ^4653U https://t.co/Wue3wVJ4bn,2021-02-20 06:50:02 MetTaskforce 1363199249207459840 1.jpg
02/20/2021 05:33:02,2021-02-20 05:33:02Z,2021-02-20 05:33:02,https://pbs.twimg.com/media/EupYEwxXMAEQUrr.jpg,1362998678693289985,1362998676067659777,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1362998678693289985,TSG U22 conducted a proactive stop &amp; search in @ealingMPS yesterday. The males nervous behaviour amongst other factors resulted in a search where this lock knife was found in side his vehicle.   #TerritorialSupportGroup #StopAndSearch #KnifeCrime https://t.co/TMN1NJ3Pks,2021-02-20 05:33:02 MetTaskforce 1362998678693289985 0.jpg
02/18/2021 21:57:22,2021-02-18 21:57:22Z,2021-02-18 09:57:22,https://pbs.twimg.com/media/EuimMBNXIAMLI2R.jpg,1362521617159639040,1362521612692692995,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1362521617159639040,"PH’s Sandown &amp; Romulus here, all lit up for their evening patrols for Op Dualla - targeting robberies and knife crime in the New Cross and Deptford area. 

#policehorse

^5401CO https://t.co/uTPmkgm6UP",2021-02-18 09:57:22 MetTaskforce 1362521617159639040 0.jpg
02/16/2021 03:29:20,2021-02-16 03:29:20Z,2021-02-16 03:29:20,https://pbs.twimg.com/media/EuUVZd2XUAIqB0r.jpg,1361517995332407298,1361517989603004418,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1361517995332407298,U4:1 Arrested a male wanted from @LambethMPS this morning for a GBH - Stabbing. Another deadly weapon taken off the street! ^415 https://t.co/U5yHlKAmi3,2021-02-16 03:29:20 MetTaskforce 1361517995332407298 0.jpg
02/14/2021 16:34:16,2021-02-14 16:34:16Z,2021-02-14 04:34:16,https://pbs.twimg.com/media/EuM11_DXIAU1DLV.jpg,1360990754206851072,1360990713970892805,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1360990754206851072,"U33, NE TSG Dogs and @MPSFirearms working alongside @MPSHarrowRoad and @MPSQueensPark SNT with weapon sweeps and Hiviz patrols in NW10 attended by @KyleGordonMPS &gt;3181U https://t.co/VqCZnkwxIz",2021-02-14 04:34:16 MetTaskforce 1360990754206851072 0.jpg
02/14/2021 16:34:16,2021-02-14 16:34:16Z,2021-02-14 04:34:16,https://pbs.twimg.com/media/EuM12j_WgAQcZGV.jpg,1360990754206851072,1360990723886186500,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1360990754206851072,"U33, NE TSG Dogs and @MPSFirearms working alongside @MPSHarrowRoad and @MPSQueensPark SNT with weapon sweeps and Hiviz patrols in NW10 attended by @KyleGordonMPS &gt;3181U https://t.co/VqCZnkwxIz",2021-02-14 04:34:16 MetTaskforce 1360990754206851072 1.jpg
02/14/2021 16:34:16,2021-02-14 16:34:16Z,2021-02-14 04:34:16,https://pbs.twimg.com/media/EuM128dWgAISbGK.jpg,1360990754206851072,1360990730454466562,2,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1360990754206851072,"U33, NE TSG Dogs and @MPSFirearms working alongside @MPSHarrowRoad and @MPSQueensPark SNT with weapon sweeps and Hiviz patrols in NW10 attended by @KyleGordonMPS &gt;3181U https://t.co/VqCZnkwxIz",2021-02-14 04:34:16 MetTaskforce 1360990754206851072 2.jpg
02/14/2021 16:34:16,2021-02-14 16:34:16Z,2021-02-14 04:34:16,https://pbs.twimg.com/media/EuM13h1XYAIr9I_.jpg,1360990754206851072,1360990740487299074,3,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1360990754206851072,"U33, NE TSG Dogs and @MPSFirearms working alongside @MPSHarrowRoad and @MPSQueensPark SNT with weapon sweeps and Hiviz patrols in NW10 attended by @KyleGordonMPS &gt;3181U https://t.co/VqCZnkwxIz",2021-02-14 04:34:16 MetTaskforce 1360990754206851072 3.jpg
02/13/2021 23:27:03,2021-02-13 23:27:03Z,2021-02-13 11:27:03,https://pbs.twimg.com/media/EuJKxE2XMAAJzPh.jpg,1360732248606191624,1360732244395110400,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1360732248606191624,"Another knife, this time recovered from the underwear of a male who ran from #TSG #U34 in Ilford - arrested for supply of drugs and bladed article.
#stopandsearch #stopandsearchworks #knifecrime ^U341 https://t.co/JOP5c0Y43C",2021-02-13 11:27:03 MetTaskforce 1360732248606191624 0.jpg
02/13/2021 19:16:37,2021-02-13 19:16:37Z,2021-02-13 07:16:37,https://pbs.twimg.com/media/EuIRcYsWQAIYIKD.jpg,1360669222700003340,1360669216781778946,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1360669222700003340,"One arrested in Ilford for possession of a bladed article by #TSG #U34.
Yes, it’s a multi-tool, but it has locking blades and was open and concealed in the suspect’s waistband. Hard to justify.
#knifecrime #stopandsearchworks #stopandsearch ^U341 https://t.co/AZ0NA8Yrv4",2021-02-13 07:16:37 MetTaskforce 1360669222700003340 0.jpg
02/13/2021 16:39:23,2021-02-13 16:39:23Z,2021-02-13 04:39:23,https://pbs.twimg.com/media/EuHtdXSXUAEYluZ.jpg,1360629654927867905,1360629651165630465,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1360629654927867905,Officers from U3:3 conducted a stop&amp;search earlier on @MPSTowerHam  which resulted in a young male being found with two bags of cannabis and these two nasty knives. #3TSG #stopandsearchworks https://t.co/4YHz55Ksp6,2021-02-13 04:39:23 MetTaskforce 1360629654927867905 0.jpg
02/13/2021 16:00:03,2021-02-13 16:00:03Z,2021-02-13 04:00:03,https://pbs.twimg.com/media/EuHkc1VXMAE1KPk.jpg,1360619755217055745,1360619746446749697,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1360619755217055745,"Whilst conducting violent crime patrols in the #Deptford &amp; @MPSEvelyn area, Mounted Branch officers conducted a #StopAndSearch, recovering a knife and cannabis. 

1 male arrested and later charged to court for both offences #KnifeCrime

🔪🐴 🚓 
^313CO https://t.co/pLzM1TB5Yf",2021-02-13 04:00:03 MetTaskforce 1360619755217055745 0.jpg
